
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
7287it [1:07:44,  1.83it/s][A
7288it [1:07:45,  1.78it/s][A
7289it [1:07:45,  1.82it/s][A
7290it [1:07:46,  1.84it/s][A
7291it [1:07:46,  1.65it/s][A
7292it [1:07:47,  1.72it/s][A
7293it [1:07:48,  1.76it/s][A
7294it [1:07:48,  1.61it/s][A
7295it [1:07:49,  1.67it/s][A
7296it [1:07:49,  1.69it/s][A
7297it [1:07:50,  1.77it/s][A
7298it [1:07:51,  1.64it/s][A
7299it [1:07:51,  1.63it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:07:52<?, ?it/s]
7299it [1:07:52,  1.63it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:07:52<?, ?it/s]
7299it [1:07:52,  1.63it/s][A
7300it [1:07:52,  1.65it/s][A
7301it [1:07:52,  1.70it/s][A
7302it [1:07:53,  1.66it/s][A
7303it [1:07:54,  1.63it/s][A
7304it [1:07:54,  1.72it/s][A
7305it [1:07:55,  1.74it/s][A
7306it [1:07:55,  1.76it/s][A
7307it [1:07:56,  1.76it/s][A
7308it [1:07:56,  1.75it/s][A
7309it [1:07:57,  1.80it/s][A
7310it [1:07:58,  1.77it/s][A
7311it [1:07:58,  1.77it/s][A
7312it [1:07:59,  1.80it/s][A
7313it [1:07:59,  1.74it/s][A
7314it [1:08:00,  1.76it/s][A
7315it [1:08:00,  1.75it/s][A
7316it [1:08:01,  1.58it/s][A
7317it [1:08:02,  1.59it/s][A
7318it [1:08:02,  1.62it/s][A
7319it [1:08:03,  1.68it/s][A
7320it [1:08:03,  1.75it/s][A
7321it [1:08:04,  1.56it/s][A
7322it [1:08:05,  1.60it/s][A
7323it [1:08:05,  1.66it/s][A
7324it [1:08:06,  1.61it/s][A
7325it [1:08:07,  1.67it/s][A
7326it [1:08:07,  1.56it/s][A
7327it [1:08:08,  1.61it/s][A
7328it [1:08:09,  1.51it/s][A
7329it [1:08:09,  1.42it/s][A
7330it [1:08:10,  1.50it/s][A
7331it [1:08:11,  1.62it/s][A
7332it [1:08:11,  1.64it/s][A
7333it [1:08:12,  1.53it/s][A
7334it [1:08:13,  1.56it/s][A
7335it [1:08:13,  1.63it/s][A
7336it [1:08:14,  1.68it/s][A
7337it [1:08:14,  1.73it/s][A
7338it [1:08:15,  1.66it/s][A
7339it [1:08:15,  1.64it/s][A
7340it [1:08:16,  1.67it/s][A
7341it [1:08:17,  1.69it/s][A
7342it [1:08:17,  1.70it/s][A
7343it [1:08:18,  1.70it/s][A
7344it [1:08:18,  1.72it/s][A
7345it [1:08:19,  1.75it/s][A
7346it [1:08:19,  1.74it/s][A
7347it [1:08:20,  1.78it/s][A
7348it [1:08:20,  1.82it/s][A
7349it [1:08:21,  1.75it/s][A
7350it [1:08:22,  1.74it/s][A
7351it [1:08:22,  1.74it/s][A
7352it [1:08:23,  1.71it/s][A
7353it [1:08:23,  1.73it/s][A
7354it [1:08:24,  1.71it/s][A
7355it [1:08:25,  1.72it/s][A
7356it [1:08:25,  1.56it/s][A
7357it [1:08:26,  1.62it/s][A
7358it [1:08:27,  1.57it/s][A
7359it [1:08:27,  1.61it/s][A
7360it [1:08:28,  1.60it/s][A
7361it [1:08:28,  1.62it/s][A
7362it [1:08:29,  1.61it/s][A
7363it [1:08:30,  1.65it/s][A
7364it [1:08:30,  1.64it/s][A
7365it [1:08:31,  1.62it/s][A
7366it [1:08:32,  1.55it/s][A
7367it [1:08:32,  1.56it/s][A
7368it [1:08:33,  1.59it/s][A
7369it [1:08:33,  1.63it/s][A
7370it [1:08:34,  1.62it/s][A
7371it [1:08:35,  1.62it/s][A
7372it [1:08:35,  1.61it/s][A
7373it [1:08:36,  1.61it/s][A
7374it [1:08:37,  1.49it/s][A
7375it [1:08:37,  1.51it/s][A
7376it [1:08:38,  1.57it/s][A
7377it [1:08:39,  1.57it/s][A
7378it [1:08:39,  1.54it/s][A
7379it [1:08:40,  1.61it/s][A
7380it [1:08:40,  1.67it/s][A
7381it [1:08:41,  1.54it/s][A
7382it [1:08:42,  1.57it/s][A
7383it [1:08:42,  1.61it/s][A
7384it [1:08:43,  1.65it/s][A
7385it [1:08:43,  1.67it/s][A
7386it [1:08:44,  1.73it/s][A
7387it [1:08:45,  1.77it/s][A
7388it [1:08:45,  1.79it/s][A
7389it [1:08:46,  1.59it/s][A
7390it [1:08:46,  1.66it/s][A
7391it [1:08:47,  1.69it/s][A
7392it [1:08:48,  1.73it/s][A
7393it [1:08:48,  1.74it/s][A
7394it [1:08:49,  1.75it/s][A
7395it [1:08:49,  1.76it/s][A
7396it [1:08:50,  1.71it/s][A
7397it [1:08:50,  1.67it/s][A
7398it [1:08:51,  1.67it/s][A
7399it [1:08:52,  1.71it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:08:52<?, ?it/s]
7399it [1:08:52,  1.71it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:08:52<?, ?it/s]
7399it [1:08:52,  1.71it/s][A
7400it [1:08:52,  1.67it/s][A
7401it [1:08:53,  1.69it/s][A
7402it [1:08:53,  1.68it/s][A
7403it [1:08:54,  1.53it/s][A
7404it [1:08:55,  1.58it/s][A
7405it [1:08:55,  1.62it/s][A
7406it [1:08:56,  1.41it/s][A
7407it [1:08:57,  1.49it/s][A
7408it [1:08:57,  1.57it/s][A
7409it [1:08:58,  1.63it/s][A
7410it [1:08:59,  1.63it/s][A
7411it [1:08:59,  1.64it/s][A
7412it [1:09:00,  1.70it/s][A
7413it [1:09:00,  1.69it/s][A
7414it [1:09:01,  1.77it/s][A
7415it [1:09:01,  1.83it/s][A
7416it [1:09:02,  1.83it/s][A
7417it [1:09:02,  1.85it/s][A
7418it [1:09:03,  1.87it/s][A
7419it [1:09:04,  1.87it/s][A
7420it [1:09:04,  1.86it/s][A
7421it [1:09:05,  1.81it/s][A
7422it [1:09:05,  1.79it/s][A
7423it [1:09:06,  1.74it/s][A
7424it [1:09:06,  1.72it/s][A
7425it [1:09:07,  1.74it/s][A
7426it [1:09:08,  1.77it/s][A
7427it [1:09:08,  1.73it/s][A
7428it [1:09:09,  1.57it/s][A
7429it [1:09:09,  1.65it/s][A
7430it [1:09:10,  1.66it/s][A
7431it [1:09:11,  1.73it/s][A
7432it [1:09:11,  1.72it/s][A
7433it [1:09:12,  1.68it/s][A
7434it [1:09:12,  1.70it/s][A
7435it [1:09:13,  1.75it/s][A
7436it [1:09:13,  1.80it/s][A
7437it [1:09:14,  1.84it/s][A
7438it [1:09:14,  1.83it/s][A
7439it [1:09:15,  1.74it/s][A
7440it [1:09:16,  1.78it/s][A
7441it [1:09:16,  1.61it/s][A
7442it [1:09:17,  1.69it/s][A
7443it [1:09:17,  1.73it/s][A
7444it [1:09:18,  1.76it/s][A
7445it [1:09:19,  1.75it/s][A
7446it [1:09:19,  1.73it/s][A
7447it [1:09:20,  1.58it/s][A
7448it [1:09:21,  1.60it/s][A
7449it [1:09:21,  1.65it/s][A
7450it [1:09:22,  1.64it/s][A
7451it [1:09:22,  1.68it/s][A
7452it [1:09:23,  1.75it/s][A
7453it [1:09:23,  1.78it/s][A
7454it [1:09:24,  1.81it/s][A
7455it [1:09:24,  1.82it/s][A
7456it [1:09:25,  1.83it/s][A
7457it [1:09:26,  1.76it/s][A
7458it [1:09:26,  1.78it/s][A
7459it [1:09:27,  1.83it/s][A
7460it [1:09:27,  1.84it/s][A
7461it [1:09:28,  1.84it/s][A
7462it [1:09:28,  1.82it/s][A
7463it [1:09:29,  1.75it/s][A
7464it [1:09:29,  1.79it/s][A
7465it [1:09:30,  1.69it/s][A
7466it [1:09:31,  1.71it/s][A
7467it [1:09:31,  1.77it/s][A
7468it [1:09:32,  1.82it/s][A
7469it [1:09:32,  1.79it/s][A
7470it [1:09:33,  1.82it/s][A
7471it [1:09:33,  1.86it/s][A
7472it [1:09:34,  1.87it/s][A
7473it [1:09:34,  1.85it/s][A
7474it [1:09:35,  1.88it/s][A
7475it [1:09:35,  1.90it/s][A
7476it [1:09:36,  1.87it/s][A
7477it [1:09:37,  1.83it/s][A
7478it [1:09:37,  1.80it/s][A
7479it [1:09:38,  1.83it/s][A
7480it [1:09:38,  1.80it/s][A
7481it [1:09:39,  1.83it/s][A
7482it [1:09:39,  1.82it/s][A
7483it [1:09:40,  1.82it/s][A
7484it [1:09:40,  1.87it/s][A
7485it [1:09:41,  1.84it/s][A
7486it [1:09:42,  1.78it/s][A
7487it [1:09:42,  1.63it/s][A
7488it [1:09:43,  1.69it/s][A
7489it [1:09:43,  1.66it/s][A
7490it [1:09:44,  1.69it/s][A
7491it [1:09:45,  1.71it/s][A
7492it [1:09:45,  1.76it/s][A
7493it [1:09:46,  1.77it/s][A
7494it [1:09:46,  1.79it/s][A
7495it [1:09:47,  1.84it/s][A
7496it [1:09:47,  1.85it/s][A
7497it [1:09:48,  1.88it/s][A
7498it [1:09:48,  1.89it/s][A
7499it [1:09:49,  1.69it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:09:50<?, ?it/s]
7499it [1:09:50,  1.69it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:09:50<?, ?it/s]
7499it [1:09:50,  1.69it/s][A
7500it [1:09:50,  1.72it/s][A
7501it [1:09:50,  1.73it/s][A
7502it [1:09:51,  1.77it/s][A
7503it [1:09:51,  1.80it/s][A
7504it [1:09:52,  1.81it/s][A
7505it [1:09:52,  1.83it/s][A
7506it [1:09:53,  1.84it/s][A
7507it [1:09:53,  1.85it/s][A
7508it [1:09:54,  1.85it/s][A
7509it [1:09:54,  1.85it/s][A
7510it [1:09:55,  1.85it/s][A
7511it [1:09:55,  1.87it/s][A
7512it [1:09:56,  1.82it/s][A
7513it [1:09:57,  1.80it/s][A
7514it [1:09:58,  1.52it/s][A
7515it [1:09:58,  1.58it/s][A
7516it [1:09:59,  1.63it/s][A
7517it [1:09:59,  1.72it/s][A
7518it [1:10:00,  1.74it/s][A
7519it [1:10:00,  1.80it/s][A
7520it [1:10:01,  1.82it/s][A
7521it [1:10:01,  1.82it/s][A
7522it [1:10:02,  1.83it/s][A
7523it [1:10:02,  1.85it/s][A
7524it [1:10:03,  1.83it/s][A
7525it [1:10:04,  1.84it/s][A
7526it [1:10:04,  1.87it/s][A
7527it [1:10:05,  1.81it/s][A
7528it [1:10:05,  1.81it/s][A
7529it [1:10:06,  1.83it/s][A
7530it [1:10:06,  1.81it/s][A
7531it [1:10:07,  1.86it/s][A
7532it [1:10:07,  1.78it/s][A
7533it [1:10:08,  1.78it/s][A
7534it [1:10:09,  1.76it/s][A
7535it [1:10:09,  1.77it/s][A
7536it [1:10:10,  1.71it/s][A
7537it [1:10:10,  1.57it/s][A
7538it [1:10:11,  1.62it/s][A
7539it [1:10:12,  1.65it/s][A
7540it [1:10:12,  1.68it/s][A
7541it [1:10:13,  1.73it/s][A
7542it [1:10:13,  1.74it/s][A
7543it [1:10:14,  1.72it/s][A
7544it [1:10:15,  1.69it/s][A
7545it [1:10:15,  1.67it/s][A
7546it [1:10:16,  1.65it/s][A
7547it [1:10:16,  1.68it/s][A
7548it [1:10:17,  1.71it/s][A
7549it [1:10:17,  1.75it/s][A
7550it [1:10:18,  1.73it/s][A
7551it [1:10:19,  1.73it/s][A
7552it [1:10:19,  1.69it/s][A
7553it [1:10:20,  1.69it/s][A
7554it [1:10:20,  1.71it/s][A
7555it [1:10:21,  1.73it/s][A
7556it [1:10:22,  1.60it/s][A
7557it [1:10:22,  1.68it/s][A
7558it [1:10:23,  1.67it/s][A
7559it [1:10:23,  1.74it/s][A
7560it [1:10:24,  1.77it/s][A
7561it [1:10:24,  1.78it/s][A
7562it [1:10:25,  1.73it/s][A
7563it [1:10:26,  1.76it/s][A
7564it [1:10:26,  1.65it/s][A
7565it [1:10:27,  1.66it/s][A
7566it [1:10:27,  1.73it/s][A
7567it [1:10:28,  1.77it/s][A
7568it [1:10:29,  1.75it/s][A
7569it [1:10:29,  1.71it/s][A
7570it [1:10:30,  1.79it/s][A
7571it [1:10:30,  1.83it/s][A
7572it [1:10:31,  1.87it/s][A
7573it [1:10:31,  1.86it/s][A
7574it [1:10:32,  1.82it/s][A
7575it [1:10:32,  1.84it/s][A
7576it [1:10:33,  1.61it/s][A
7577it [1:10:34,  1.71it/s][A
7578it [1:10:34,  1.77it/s][A
7579it [1:10:35,  1.81it/s][A
7580it [1:10:35,  1.84it/s][A
7581it [1:10:36,  1.80it/s][A
7582it [1:10:36,  1.88it/s][A
7583it [1:10:37,  1.87it/s][A
7584it [1:10:37,  1.87it/s][A
7585it [1:10:38,  1.87it/s][A
7586it [1:10:38,  1.82it/s][A
7587it [1:10:39,  1.85it/s][A
7588it [1:10:39,  1.87it/s][A
7589it [1:10:40,  1.88it/s][A
7590it [1:10:41,  1.90it/s][A
7591it [1:10:41,  1.85it/s][A
7592it [1:10:42,  1.85it/s][A
7593it [1:10:42,  1.83it/s][A
7594it [1:10:43,  1.86it/s][A
7595it [1:10:43,  1.84it/s][A
7596it [1:10:44,  1.85it/s][A
7597it [1:10:44,  1.79it/s][A
7598it [1:10:45,  1.78it/s][A
7599it [1:10:45,  1.80it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:10:46<?, ?it/s]
7599it [1:10:46,  1.80it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:10:46<?, ?it/s]
7599it [1:10:46,  1.80it/s][A
7600it [1:10:46,  1.60it/s][A
7601it [1:10:47,  1.67it/s][A
7602it [1:10:47,  1.72it/s][A
7603it [1:10:48,  1.74it/s][A
7604it [1:10:49,  1.69it/s][A
7605it [1:10:49,  1.75it/s][A
7606it [1:10:50,  1.78it/s][A
7607it [1:10:50,  1.82it/s][A
7608it [1:10:51,  1.86it/s][A
7609it [1:10:51,  1.82it/s][A
7610it [1:10:52,  1.80it/s][A
7611it [1:10:52,  1.77it/s][A
7612it [1:10:53,  1.80it/s][A
7613it [1:10:54,  1.76it/s][A
7614it [1:10:54,  1.76it/s][A
7615it [1:10:55,  1.79it/s][A
7616it [1:10:55,  1.79it/s][A
7617it [1:10:56,  1.80it/s][A
7618it [1:10:56,  1.83it/s][A
7619it [1:10:57,  1.83it/s][A
7620it [1:10:57,  1.86it/s][A
7621it [1:10:58,  1.82it/s][A
7622it [1:10:59,  1.64it/s][A
7623it [1:10:59,  1.68it/s][A
7624it [1:11:00,  1.72it/s][A
7625it [1:11:00,  1.74it/s][A
7626it [1:11:01,  1.77it/s][A
7627it [1:11:01,  1.75it/s][A
7628it [1:11:02,  1.80it/s][A
7629it [1:11:02,  1.87it/s][A
7630it [1:11:03,  1.84it/s][A
7631it [1:11:04,  1.80it/s][A
7632it [1:11:05,  1.38it/s][A
7633it [1:11:05,  1.50it/s][A
7634it [1:11:06,  1.61it/s][A
7635it [1:11:06,  1.68it/s][A
7636it [1:11:07,  1.73it/s][A
7637it [1:11:07,  1.78it/s][A
7638it [1:11:08,  1.80it/s][A
7639it [1:11:08,  1.77it/s][A
7640it [1:11:09,  1.81it/s][A
7641it [1:11:10,  1.82it/s][A
7642it [1:11:10,  1.85it/s][A
7643it [1:11:11,  1.83it/s][A
7644it [1:11:11,  1.83it/s][A
7645it [1:11:12,  1.82it/s][A
7646it [1:11:12,  1.83it/s][A
7647it [1:11:13,  1.81it/s][A
7648it [1:11:13,  1.86it/s][A
7649it [1:11:14,  1.89it/s][A
7650it [1:11:14,  1.86it/s][A
7651it [1:11:15,  1.87it/s][A
7652it [1:11:15,  1.89it/s][A
7653it [1:11:16,  1.89it/s][A
7654it [1:11:17,  1.67it/s][A
7655it [1:11:17,  1.73it/s][A
7656it [1:11:18,  1.76it/s][A
7657it [1:11:18,  1.77it/s][A
7658it [1:11:19,  1.79it/s][A
7659it [1:11:19,  1.78it/s][A
7660it [1:11:20,  1.82it/s][A
7661it [1:11:21,  1.75it/s][A
7662it [1:11:21,  1.70it/s][A
7663it [1:11:22,  1.67it/s][A
7664it [1:11:22,  1.69it/s][A
7665it [1:11:23,  1.73it/s][A
7666it [1:11:24,  1.78it/s][A
7667it [1:11:24,  1.74it/s][A
7668it [1:11:25,  1.56it/s][A
7669it [1:11:25,  1.61it/s][A
7670it [1:11:26,  1.65it/s][A
7671it [1:11:27,  1.68it/s][A
7672it [1:11:27,  1.75it/s][A
7673it [1:11:28,  1.76it/s][A
7674it [1:11:28,  1.77it/s][A
7675it [1:11:29,  1.64it/s][A
7676it [1:11:30,  1.67it/s][A
7677it [1:11:30,  1.72it/s][A
7678it [1:11:31,  1.77it/s][A
7679it [1:11:31,  1.83it/s][A
7680it [1:11:32,  1.85it/s][A
7681it [1:11:32,  1.90it/s][A
7682it [1:11:33,  1.86it/s][A
7683it [1:11:33,  1.86it/s][A
7684it [1:11:34,  1.87it/s][A
7685it [1:11:34,  1.84it/s][A
7686it [1:11:35,  1.83it/s][A
7687it [1:11:35,  1.83it/s][A
7688it [1:11:36,  1.86it/s][A
7689it [1:11:37,  1.85it/s][A
7690it [1:11:37,  1.79it/s][A
7691it [1:11:38,  1.81it/s][A
7692it [1:11:38,  1.86it/s][A
7693it [1:11:39,  1.67it/s][A
7694it [1:11:39,  1.70it/s][A
7695it [1:11:40,  1.70it/s][A
7696it [1:11:41,  1.76it/s][A
7697it [1:11:41,  1.77it/s][A
7698it [1:11:42,  1.78it/s][A
7699it [1:11:42,  1.74it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:11:43<?, ?it/s]
7699it [1:11:43,  1.74it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:11:43<?, ?it/s]
7699it [1:11:43,  1.74it/s][A
7700it [1:11:43,  1.67it/s][A
7701it [1:11:44,  1.69it/s][A
7702it [1:11:44,  1.70it/s][A
7703it [1:11:45,  1.73it/s][A
7704it [1:11:45,  1.56it/s][A
7705it [1:11:46,  1.48it/s][A
7706it [1:11:47,  1.56it/s][A
7707it [1:11:48,  1.45it/s][A
7708it [1:11:48,  1.51it/s][A
7709it [1:11:49,  1.56it/s][A
7710it [1:11:49,  1.64it/s][A
7711it [1:11:50,  1.69it/s][A
7712it [1:11:50,  1.69it/s][A
7713it [1:11:51,  1.73it/s][A
7714it [1:11:52,  1.69it/s][A
7715it [1:11:52,  1.69it/s][A
7716it [1:11:53,  1.69it/s][A
7717it [1:11:53,  1.70it/s][A
7718it [1:11:54,  1.77it/s][A
7719it [1:11:55,  1.71it/s][A
7720it [1:11:55,  1.74it/s][A
7721it [1:11:56,  1.69it/s][A
7722it [1:11:56,  1.74it/s][A
7723it [1:11:57,  1.74it/s][A
7724it [1:11:57,  1.72it/s][A
7725it [1:11:58,  1.69it/s][A
7726it [1:11:59,  1.70it/s][A
7727it [1:11:59,  1.63it/s][A
7728it [1:12:00,  1.52it/s][A
7729it [1:12:01,  1.61it/s][A
7730it [1:12:01,  1.66it/s][A
7731it [1:12:02,  1.69it/s][A
7732it [1:12:02,  1.76it/s][A
7733it [1:12:03,  1.78it/s][A
7734it [1:12:03,  1.64it/s][A
7735it [1:12:04,  1.67it/s][A
7736it [1:12:05,  1.73it/s][A
7737it [1:12:05,  1.58it/s][A
7738it [1:12:06,  1.44it/s][A
7739it [1:12:07,  1.54it/s][A
7740it [1:12:07,  1.59it/s][A
7741it [1:12:08,  1.63it/s][A
7742it [1:12:08,  1.63it/s][A
7743it [1:12:09,  1.67it/s][A
7744it [1:12:10,  1.69it/s][A
7745it [1:12:10,  1.67it/s][A
7746it [1:12:11,  1.66it/s][A
7747it [1:12:11,  1.71it/s][A
7748it [1:12:12,  1.76it/s][A
7749it [1:12:12,  1.80it/s][A
7750it [1:12:13,  1.75it/s][A
7751it [1:12:14,  1.76it/s][A
7752it [1:12:14,  1.83it/s][A
7753it [1:12:15,  1.86it/s][A
7754it [1:12:15,  1.85it/s][A
7755it [1:12:16,  1.87it/s][A
7756it [1:12:16,  1.87it/s][A
7757it [1:12:17,  1.82it/s][A
7758it [1:12:18,  1.59it/s][A
7759it [1:12:18,  1.67it/s][A
7760it [1:12:19,  1.67it/s][A
7761it [1:12:19,  1.73it/s][A
7762it [1:12:20,  1.73it/s][A
7763it [1:12:20,  1.77it/s][A
7764it [1:12:21,  1.84it/s][A
7765it [1:12:22,  1.60it/s][A
7766it [1:12:22,  1.63it/s][A
7767it [1:12:23,  1.66it/s][A
7768it [1:12:23,  1.70it/s][A
7769it [1:12:24,  1.73it/s][A
7770it [1:12:25,  1.73it/s][A
7771it [1:12:25,  1.74it/s][A
7772it [1:12:26,  1.76it/s][A
7773it [1:12:26,  1.80it/s][A
7774it [1:12:27,  1.80it/s][A
7775it [1:12:27,  1.73it/s][A
7776it [1:12:28,  1.71it/s][A
7777it [1:12:29,  1.71it/s][A
7778it [1:12:29,  1.73it/s][A
7779it [1:12:30,  1.74it/s][A
7780it [1:12:30,  1.75it/s][A
7781it [1:12:31,  1.73it/s][A
7782it [1:12:31,  1.76it/s][A
7783it [1:12:32,  1.80it/s][A
7784it [1:12:33,  1.54it/s][A
7785it [1:12:33,  1.62it/s][A
7786it [1:12:34,  1.71it/s][A
7787it [1:12:34,  1.73it/s][A
7788it [1:12:35,  1.75it/s][A
7789it [1:12:35,  1.82it/s][A
7790it [1:12:36,  1.83it/s][A
7791it [1:12:37,  1.81it/s][A
7792it [1:12:37,  1.78it/s][A
7793it [1:12:38,  1.75it/s][A
7794it [1:12:38,  1.70it/s][A
7795it [1:12:39,  1.76it/s][A
7796it [1:12:39,  1.79it/s][A
7797it [1:12:40,  1.77it/s][A
7798it [1:12:41,  1.57it/s][A
7799it [1:12:41,  1.62it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:12:42<?, ?it/s]
7799it [1:12:42,  1.62it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:12:42<?, ?it/s]
7799it [1:12:42,  1.62it/s][A
7800it [1:12:42,  1.65it/s][A
7801it [1:12:43,  1.34it/s][A
7802it [1:12:44,  1.33it/s][A
7803it [1:12:45,  1.35it/s][A
7804it [1:12:45,  1.43it/s][A
7805it [1:12:46,  1.50it/s][A
7806it [1:12:46,  1.58it/s][A
7807it [1:12:47,  1.66it/s][A
7808it [1:12:47,  1.65it/s][A
7809it [1:12:48,  1.64it/s][A
7810it [1:12:49,  1.51it/s][A
7811it [1:12:49,  1.54it/s][A
7812it [1:12:50,  1.44it/s][A
7813it [1:12:51,  1.52it/s][A
7814it [1:12:51,  1.58it/s][A
7815it [1:12:52,  1.47it/s][A
7816it [1:12:53,  1.50it/s][A
7817it [1:12:53,  1.49it/s][A
7818it [1:12:54,  1.53it/s][A
7819it [1:12:55,  1.46it/s][A
7820it [1:12:55,  1.52it/s][A
7821it [1:12:56,  1.56it/s][A
7822it [1:12:57,  1.64it/s][A
7823it [1:12:57,  1.71it/s][A
7824it [1:12:58,  1.75it/s][A
7825it [1:12:58,  1.74it/s][A
7826it [1:12:59,  1.70it/s][A
7827it [1:12:59,  1.73it/s][A
7828it [1:13:00,  1.75it/s][A
7829it [1:13:01,  1.73it/s][A
7830it [1:13:01,  1.70it/s][A
7831it [1:13:02,  1.72it/s][A
7832it [1:13:02,  1.65it/s][A
7833it [1:13:03,  1.62it/s][A
7834it [1:13:04,  1.66it/s][A
7835it [1:13:04,  1.71it/s][A
7836it [1:13:05,  1.70it/s][A
7837it [1:13:05,  1.71it/s][A
7838it [1:13:06,  1.72it/s][A
7839it [1:13:06,  1.74it/s][A
7840it [1:13:07,  1.72it/s][A
7841it [1:13:08,  1.68it/s][A
7842it [1:13:08,  1.66it/s][A
7843it [1:13:09,  1.65it/s][A
7844it [1:13:10,  1.66it/s][A
7845it [1:13:10,  1.59it/s][A
7846it [1:13:11,  1.60it/s][A
7847it [1:13:12,  1.48it/s][A
7848it [1:13:12,  1.54it/s][A
7849it [1:13:13,  1.57it/s][A
7850it [1:13:13,  1.63it/s][A
7851it [1:13:14,  1.66it/s][A
7852it [1:13:15,  1.70it/s][A
7853it [1:13:15,  1.71it/s][A
7854it [1:13:16,  1.74it/s][A
7855it [1:13:16,  1.71it/s][A
7856it [1:13:17,  1.57it/s][A
7857it [1:13:18,  1.60it/s][A
7858it [1:13:18,  1.67it/s][A
7859it [1:13:19,  1.68it/s][A
7860it [1:13:19,  1.75it/s][A
7861it [1:13:20,  1.78it/s][A
7862it [1:13:20,  1.86it/s][A
7863it [1:13:21,  1.83it/s][A
7864it [1:13:22,  1.63it/s][A
7865it [1:13:22,  1.67it/s][A
7866it [1:13:23,  1.51it/s][A
7867it [1:13:24,  1.59it/s][A
7868it [1:13:24,  1.64it/s][A
7869it [1:13:25,  1.66it/s][A
7870it [1:13:26,  1.48it/s][A
7871it [1:13:26,  1.43it/s][A
7872it [1:13:27,  1.55it/s][A
7873it [1:13:27,  1.63it/s][A
7874it [1:13:28,  1.70it/s][A
7875it [1:13:28,  1.71it/s][A
7876it [1:13:29,  1.73it/s][A
7877it [1:13:30,  1.75it/s][A
7878it [1:13:30,  1.76it/s][A
7879it [1:13:31,  1.75it/s][A
7880it [1:13:31,  1.81it/s][A
7881it [1:13:32,  1.82it/s][A
7882it [1:13:33,  1.63it/s][A
7883it [1:13:33,  1.70it/s][A
7884it [1:13:34,  1.76it/s][A
7885it [1:13:34,  1.81it/s][A
7886it [1:13:35,  1.80it/s][A
7887it [1:13:35,  1.83it/s][A
7888it [1:13:36,  1.85it/s][A
7889it [1:13:36,  1.80it/s][A
7890it [1:13:37,  1.77it/s][A
7891it [1:13:37,  1.78it/s][A
7892it [1:13:38,  1.81it/s][A
7893it [1:13:38,  1.81it/s][A
7894it [1:13:39,  1.83it/s][A
7895it [1:13:40,  1.83it/s][A
7896it [1:13:40,  1.77it/s][A
7897it [1:13:41,  1.77it/s][A
7898it [1:13:41,  1.79it/s][A
7899it [1:13:42,  1.77it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:13:42<?, ?it/s]
7899it [1:13:42,  1.77it/s][A                                                 
                           [AEpochs:   0%|          | 0/200 [1:13:42<?, ?it/s]
7899it [1:13:42,  1.77it/s][A
7900it [1:13:42,  1.76it/s][A
7901it [1:13:43,  1.78it/s][A
7902it [1:13:44,  1.82it/s][A
7903it [1:13:44,  1.74it/s][A
7904it [1:13:45,  1.68it/s][A
7905it [1:13:45,  1.77it/s][A
7906it [1:13:46,  1.77it/s][A
7907it [1:13:46,  1.78it/s][A
7908it [1:13:47,  1.79it/s][A
7909it [1:13:48,  1.63it/s][A
7910it [1:13:48,  1.66it/s][A
7911it [1:13:49,  1.59it/s][A
7912it [1:13:50,  1.63it/s][A
7913it [1:13:50,  1.69it/s][A
7914it [1:13:51,  1.53it/s][A
7915it [1:13:51,  1.61it/s][A
7916it [1:13:52,  1.69it/s][A
7917it [1:13:53,  1.66it/s][A
7918it [1:13:53,  1.65it/s][A
7919it [1:13:54,  1.62it/s][A
7920it [1:13:54,  1.62it/s][A
7921it [1:13:55,  1.63it/s][A
7922it [1:13:56,  1.64it/s][A
7923it [1:13:56,  1.70it/s][A
7924it [1:13:57,  1.76it/s][A
7925it [1:13:57,  1.78it/s][A
7926it [1:13:58,  1.72it/s][A
7927it [1:13:58,  1.76it/s][A
7928it [1:13:59,  1.76it/s][A
7929it [1:14:00,  1.76it/s][A
7930it [1:14:00,  1.76it/s][A
7931it [1:14:01,  1.80it/s][A
7932it [1:14:01,  1.75it/s][A
7933it [1:14:02,  1.71it/s][A
7934it [1:14:03,  1.49it/s][A
7935it [1:14:03,  1.56it/s][A
7936it [1:14:04,  1.61it/s][A
7937it [1:14:04,  1.64it/s][A
7938it [1:14:05,  1.65it/s][A
7939it [1:14:06,  1.67it/s][A
7940it [1:14:07,  1.48it/s][A
7941it [1:14:07,  1.56it/s][A
